,taille-commune,answer,count,total,value
0,2000 à 20 000 habitants,HONNÊTE,2670,14207,0.1879355247413247
1,2000 à 20 000 habitants,INTÈGRE,786,14207,0.055324839867670866
2,2000 à 20 000 habitants,JUSTE,422,14207,0.02970366720630675
3,2000 à 20 000 habitants,HUMAIN,406,14207,0.028577461814598436
4,2000 à 20 000 habitants,HONNÊTETÉ,381,14207,0.026817765890054197
5,2000 à 20 000 habitants,SINCÈRE,300,14207,0.021116351094530864
6,2000 à 20 000 habitants,HUMANISTE,281,14207,0.019778982191877244
7,2000 à 20 000 habitants,COMPÉTENT,238,14207,0.01675230520166115
8,2000 à 20 000 habitants,RÉALISTE,235,14207,0.016541141690715844
9,2000 à 20 000 habitants,À L'ÉCOUTE,224,14207,0.01576687548391638
10,2000 à 20 000 habitants,COURAGEUX,223,14207,0.01569648764693461
11,2000 à 20 000 habitants,EFFICACE,218,14207,0.015344548462025763
12,2000 à 20 000 habitants,VISIONNAIRE,188,14207,0.013232913352572675
13,2000 à 20 000 habitants,PRAGMATIQUE,162,14207,0.011402829591046668
14,2000 à 20 000 habitants,RESPONSABLE,159,14207,0.011191666080101359
15,2000 à 20 000 habitants,ALTRUISTE,158,14207,0.011121278243119589
16,2000 à 20 000 habitants,INCORRUPTIBLE,115,14207,0.008094601252903498
17,2000 à 20 000 habitants,LE PEN,104,14207,0.007320335046104034
18,2000 à 20 000 habitants,INDÉPENDANT,100,14207,0.007038783698176955
19,2000 à 20 000 habitants,INTÉGRITÉ,92,14207,0.006475681002322799
20,2000 à 20 000 habitants,CITOYEN,90,14207,0.006334905328359259
21,2000 à 20 000 habitants,VRAI,84,14207,0.005912578306468642
22,2000 à 20 000 habitants,PATRIOTE,80,14207,0.005631026958541564
23,2000 à 20 000 habitants,FRANC,79,14207,0.005560639121559794
24,2000 à 20 000 habitants,MÉLENCHON,74,14207,0.005208699936650947
25,2000 à 20 000 habitants,FIABLE,73,14207,0.005138312099669177
26,2000 à 20 000 habitants,INTELLIGENT,71,14207,0.004997536425705638
27,2000 à 20 000 habitants,DÉSINTÉRESSÉ,70,14207,0.004927148588723868
28,2000 à 20 000 habitants,LOYAL,70,14207,0.004927148588723868
29,2000 à 20 000 habitants,ENGAGÉ,65,14207,0.004575209403815021
30,2000 à 20 000 habitants,TRANSPARENT,64,14207,0.004504821566833251
31,2000 à 20 000 habitants,HUMBLE,63,14207,0.004434433729851482
32,2000 à 20 000 habitants,ÉCOLOGISTE,59,14207,0.004152882381924404
33,2000 à 20 000 habitants,DROIT,59,14207,0.004152882381924404
34,2000 à 20 000 habitants,ATTENTIF,57,14207,0.004012106707960864
35,2000 à 20 000 habitants,UNE FEMME,55,14207,0.0038713310339973253
36,2000 à 20 000 habitants,IRRÉPROCHABLE,52,14207,0.003660167523052017
37,2000 à 20 000 habitants,OUVERT,51,14207,0.003589779686070247
38,2000 à 20 000 habitants,RESPECTUEUX,50,14207,0.0035193918490884777
39,2000 à 20 000 habitants,RASSEMBLEUR,49,14207,0.003449004012106708
40,2000 à 20 000 habitants,BIENVEILLANT,49,14207,0.003449004012106708
41,2000 à 20 000 habitants,EXEMPLAIRE,47,14207,0.0033082283381431687
42,2000 à 20 000 habitants,CONCRET,46,14207,0.0032378405011613993
43,2000 à 20 000 habitants,JEUNE,46,14207,0.0032378405011613993
44,2000 à 20 000 habitants,INNOVANT,45,14207,0.0031674526641796296
45,2000 à 20 000 habitants,COURAGE,41,14207,0.0028859013162525517
46,2000 à 20 000 habitants,EMPATHIQUE,41,14207,0.0028859013162525517
47,2000 à 20 000 habitants,CRÉDIBLE,40,14207,0.002815513479270782
48,2000 à 20 000 habitants,DÉMOCRATE,39,14207,0.0027451256422890125
49,2000 à 20 000 habitants,CHARISMATIQUE,38,14207,0.0026747378053072427
50,Moins de 2000 habitants,HONNÊTE,1673,9239,0.18108020348522566
51,Moins de 2000 habitants,INTÈGRE,483,9239,0.05227838510661327
52,Moins de 2000 habitants,JUSTE,279,9239,0.03019807338456543
53,Moins de 2000 habitants,HUMAIN,255,9239,0.0276003896525598
54,Moins de 2000 habitants,HONNÊTETÉ,231,9239,0.02500270592055417
55,Moins de 2000 habitants,SINCÈRE,205,9239,0.02218854854421474
56,Moins de 2000 habitants,RÉALISTE,172,9239,0.018616733412707004
57,Moins de 2000 habitants,HUMANISTE,172,9239,0.018616733412707004
58,Moins de 2000 habitants,EFFICACE,171,9239,0.018508496590540102
59,Moins de 2000 habitants,COMPÉTENT,155,9239,0.016776707435869682
60,Moins de 2000 habitants,COURAGEUX,150,9239,0.016235523325035178
61,Moins de 2000 habitants,À L'ÉCOUTE,147,9239,0.015910812858534473
62,Moins de 2000 habitants,VISIONNAIRE,144,9239,0.01558610239203377
63,Moins de 2000 habitants,RESPONSABLE,105,9239,0.011364866327524623
64,Moins de 2000 habitants,PRAGMATIQUE,99,9239,0.010715445394523217
65,Moins de 2000 habitants,ALTRUISTE,95,9239,0.010282498105855612
66,Moins de 2000 habitants,INDÉPENDANT,69,9239,0.007468340729516181
67,Moins de 2000 habitants,INTÉGRITÉ,67,9239,0.007251867085182379
68,Moins de 2000 habitants,INCORRUPTIBLE,59,9239,0.00638597250784717
69,Moins de 2000 habitants,LE PEN,58,9239,0.006277735685680268
70,Moins de 2000 habitants,CITOYEN,55,9239,0.005953025219179565
