,departement,answer,count,total,value
0,01,La défense des droits humains,395,3031,0.130320026394
1,01,La justice sociale,186,3031,0.0613658858463
2,01,La liberté de la presse et d’expression,35,3031,0.0115473441109
3,01,"La lutte contre le racisme, l’islamophobie, l’antisémitisme, la xénophobie",274,3031,0.0903992081821
4,01,La politique étrangère,22,3031,0.00725833058397
5,01,La protection de l'environnement,385,3031,0.127020785219
6,01,La religion,18,3031,0.00593863411415
7,01,La santé,42,3031,0.013856812933
8,01,"La sécurité, le terrorisme",123,3031,0.0405806664467
9,01,La transparence en politique,85,3031,0.0280435499835
10,01,Le handicap,24,3031,0.00791817881887
11,01,Le logement,8,3031,0.00263939293962
12,01,Le vivre ensemble,210,3031,0.0692840646651
13,01,Les droits des animaux,254,3031,0.0838007258331
14,01,Les droits des femmes,177,3031,0.0583965687892
15,01,Les droits des personnes LGBT,92,3031,0.0303530188057
16,01,L’accueil des migrants,90,3031,0.0296931705708
17,01,L’emploi,172,3031,0.0567469482019
18,01,L’économie,124,3031,0.0409105905642
19,01,L’éducation,315,3031,0.103926096998
20,02,La défense des droits humains,415,3102,0.133784655061
21,02,La justice sociale,274,3102,0.0883301096067
22,02,La liberté de la presse et d’expression,29,3102,0.00934880722115
23,02,"La lutte contre le racisme, l’islamophobie, l’antisémitisme, la xénophobie",120,3102,0.0386847195358
24,02,La politique étrangère,19,3102,0.00612508059317
25,02,La protection de l'environnement,636,3102,0.20502901354
26,02,La religion,11,3102,0.00354609929078
27,02,La santé,35,3102,0.0112830431979
28,02,"La sécurité, le terrorisme",120,3102,0.0386847195358
29,02,La transparence en politique,109,3102,0.035138620245
30,02,Le handicap,23,3102,0.00741457124436
31,02,Le logement,8,3102,0.00257898130239
32,02,Le vivre ensemble,268,3102,0.0863958736299
33,02,Les droits des animaux,217,3102,0.0699548678272
34,02,Les droits des femmes,102,3102,0.0328820116054
35,02,Les droits des personnes LGBT,36,3102,0.0116054158607
36,02,L’accueil des migrants,44,3102,0.0141843971631
37,02,L’emploi,203,3102,0.065441650548
38,02,L’économie,126,3102,0.0406189555126
39,02,L’éducation,307,3102,0.098968407479
40,92,La défense des droits humains,295,2730,0.108058608059
41,92,La justice sociale,265,2730,0.0970695970696
42,92,La liberté de la presse et d’expression,22,2730,0.00805860805861
43,92,"La lutte contre le racisme, l’islamophobie, l’antisémitisme, la xénophobie",87,2730,0.0318681318681
44,92,La politique étrangère,11,2730,0.0040293040293
45,92,La protection de l'environnement,554,2730,0.20293040293
46,92,La religion,7,2730,0.0025641025641
47,92,La santé,53,2730,0.0194139194139
48,92,"La sécurité, le terrorisme",83,2730,0.0304029304029
49,92,La transparence en politique,130,2730,0.047619047619
50,92,Le handicap,26,2730,0.00952380952381
51,92,Le logement,10,2730,0.003663003663
52,92,Le vivre ensemble,237,2730,0.0868131868132
53,92,Les droits des animaux,176,2730,0.0644688644689
54,92,Les droits des femmes,54,2730,0.0197802197802
55,92,Les droits des personnes LGBT,23,2730,0.00842490842491
56,92,L’accueil des migrants,44,2730,0.0161172161172
57,92,L’emploi,203,2730,0.074358974359
58,92,L’économie,157,2730,0.0575091575092
59,92,L’éducation,293,2730,0.107326007326
60,75,La défense des droits humains,365,2999,0.121707235745
61,75,La justice sociale,305,2999,0.101700566856
62,75,La liberté de la presse et d’expression,16,2999,0.0053351117039
63,75,"La lutte contre le racisme, l’islamophobie, l’antisémitisme, la xénophobie",80,2999,0.0266755585195
64,75,La politique étrangère,11,2999,0.00366788929643
65,75,La protection de l'environnement,599,2999,0.199733244415
66,75,La religion,14,2999,0.00466822274091
67,75,La santé,59,2999,0.0196732244081
68,75,"La sécurité, le terrorisme",96,2999,0.0320106702234
69,75,La transparence en politique,139,2999,0.0463487829276
70,75,Le handicap,27,2999,0.00900300100033
71,75,Le logement,19,2999,0.00633544514838
72,75,Le vivre ensemble,258,2999,0.0860286762254
73,75,Les droits des animaux,179,2999,0.0596865621874
74,75,Les droits des femmes,49,2999,0.0163387795932
75,75,Les droits des personnes LGBT,17,2999,0.0056685561854
76,75,L’accueil des migrants,30,2999,0.0100033344448
